Country,Bike_Model,Quarter,Sales_Units,A_F
Colombia,Pulsar NS200,Q3-2025,571,F
Colombia,Pulsar NS200,Q4-2025,594,F
Egypt,Avenger 160,Q3-2025,840,F
Egypt,Avenger 160,Q4-2025,981,F
Egypt,CT100,Q3-2025,423,F
Egypt,CT100,Q4-2025,373,F
Egypt,Dominar 400,Q3-2025,714,F
Egypt,Dominar 400,Q4-2025,764,F
Egypt,Platina 110,Q3-2025,464,F
Egypt,Platina 110,Q4-2025,475,F
Egypt,Pulsar NS200,Q3-2025,514,F
Egypt,Pulsar NS200,Q4-2025,556,F
Nigeria,Avenger 160,Q3-2025,390,F
Nigeria,Avenger 160,Q4-2025,393,F
Nigeria,CT100,Q3-2025,564,F
Nigeria,CT100,Q4-2025,600,F
Nigeria,Dominar 400,Q3-2025,363,F
Nigeria,Dominar 400,Q4-2025,284,F
Nigeria,Platina 110,Q3-2025,529,F
Nigeria,Platina 110,Q4-2025,578,F
Nigeria,Pulsar NS200,Q3-2025,475,F
Nigeria,Pulsar NS200,Q4-2025,434,F
Philippines,Avenger 160,Q3-2025,324,F
Philippines,Avenger 160,Q4-2025,271,F
Philippines,CT100,Q3-2025,465,F
Philippines,CT100,Q4-2025,446,F
Philippines,Dominar 400,Q3-2025,549,F
Philippines,Dominar 400,Q4-2025,584,F
Philippines,Platina 110,Q3-2025,358,F
Philippines,Platina 110,Q4-2025,337,F
Philippines,Pulsar NS200,Q3-2025,555,F
Philippines,Pulsar NS200,Q4-2025,579,F
